2023-05-03 13:53:22 info: =================================
2023-05-03 13:53:22 info: ======= ENV: development =======
2023-05-03 13:53:22 info: 🚀 App listening on the port 8000
2023-05-03 14:26:14 info: [0mGET /banners/getListBanner [36m304[0m 17.867 ms - -[0m
2023-05-03 14:26:20 info: [0mGET /banners/getListBanner [36m304[0m 50.960 ms - -[0m
2023-05-03 14:26:31 info: [0mGET /banners/getListBanner [36m304[0m 10.990 ms - -[0m
2023-05-03 14:27:01 info: [0mGET /banners/getListBanner [36m304[0m 67.861 ms - -[0m
2023-05-03 14:27:01 info: [0mGET /posts/getListFeatured [36m304[0m 118.134 ms - -[0m
2023-05-03 14:27:01 info: [0mGET /services/nav [36m304[0m 143.616 ms - -[0m
2023-05-03 14:27:01 info: [0mGET /services/nav [36m304[0m 11.064 ms - -[0m
2023-05-03 14:27:17 info: [0mGET /banners/getListBanner [36m304[0m 36.337 ms - -[0m
2023-05-03 14:27:58 info: [0mGET /banners/getListBanner [36m304[0m 165.121 ms - -[0m
2023-05-03 14:28:05 info: [0mGET /services/nav [36m304[0m 91.592 ms - -[0m
2023-05-03 14:28:05 info: [0mGET /banners/getListBanner [36m304[0m 128.588 ms - -[0m
2023-05-03 14:28:05 info: [0mGET /posts/getListFeatured [36m304[0m 125.365 ms - -[0m
2023-05-03 14:28:05 info: [0mGET /services/nav [36m304[0m 22.986 ms - -[0m
2023-05-03 14:28:13 info: [0mGET /banners/getListBanner [36m304[0m 70.061 ms - -[0m
2023-05-03 14:28:29 info: [0mGET /banners/getListBanner [36m304[0m 15.913 ms - -[0m
2023-05-03 14:28:57 info: [0mGET /banners/getListBanner [36m304[0m 15.115 ms - -[0m
2023-05-03 14:29:07 info: [0mGET /services/nav [36m304[0m 55.506 ms - -[0m
2023-05-03 14:29:07 info: [0mGET /banners/getListBanner [36m304[0m 124.546 ms - -[0m
2023-05-03 14:29:07 info: [0mGET /services/nav [36m304[0m 99.892 ms - -[0m
2023-05-03 14:29:07 info: [0mGET /posts/getListFeatured [36m304[0m 164.585 ms - -[0m
2023-05-03 14:29:21 info: [0mGET /banners/getListBanner [36m304[0m 13.619 ms - -[0m
2023-05-03 14:29:46 info: [0mGET /banners/getListBanner [36m304[0m 32.407 ms - -[0m
2023-05-03 14:30:23 info: [0mGET /banners/getListBanner [36m304[0m 85.627 ms - -[0m
2023-05-03 14:31:09 info: [0mGET /branchs/getListBranch [36m304[0m 125.243 ms - -[0m
2023-05-03 14:31:09 info: [0mGET /services/getListService [36m304[0m 120.764 ms - -[0m
2023-05-03 14:31:09 info: [0mGET /projects/getProjectsClient [36m304[0m 123.212 ms - -[0m
2023-05-03 14:31:11 info: [0mGET /categories/post [36m304[0m 12.398 ms - -[0m
2023-05-03 14:31:11 info: [0mGET /posts/getPageAll [36m304[0m 63.914 ms - -[0m
2023-05-03 14:31:14 info: [0mGET /jobs/getListFeatured [36m304[0m 27.499 ms - -[0m
2023-05-03 14:31:14 info: [0mGET /ceos/getlistCeo [36m304[0m 81.434 ms - -[0m
2023-05-03 14:31:15 info: [0mGET /banners/getListBanner [36m304[0m 9.992 ms - -[0m
2023-05-03 14:31:15 info: [0mGET /posts/getListFeatured [36m304[0m 23.589 ms - -[0m
2023-05-03 14:31:15 info: [0mGET /services/nav [36m304[0m 32.368 ms - -[0m
2023-05-03 14:32:33 info: [0mGET /banners/getListBanner [36m304[0m 50.741 ms - -[0m
2023-05-03 14:32:35 info: [0mGET /banners/getListBanner [36m304[0m 4.805 ms - -[0m
2023-05-03 14:32:46 info: [0mGET /banners/getListBanner [36m304[0m 189.361 ms - -[0m
2023-05-03 14:32:47 info: [0mGET /banners/getListBanner [36m304[0m 124.234 ms - -[0m
2023-05-03 14:33:11 info: [0mGET /banners/getListBanner [36m304[0m 33.994 ms - -[0m
2023-05-03 14:33:33 info: [0mGET /banners/getListBanner [36m304[0m 346.940 ms - -[0m
2023-05-03 14:33:38 info: [0mGET /banners/getListBanner [36m304[0m 14.000 ms - -[0m
2023-05-03 14:33:43 info: [0mGET /services/nav [36m304[0m 44.778 ms - -[0m
2023-05-03 14:33:43 info: [0mGET /banners/getListBanner [36m304[0m 56.416 ms - -[0m
2023-05-03 14:33:43 info: [0mGET /posts/getListFeatured [36m304[0m 98.409 ms - -[0m
2023-05-03 14:33:43 info: [0mGET /services/nav [36m304[0m 71.413 ms - -[0m
2023-05-03 14:34:04 info: [0mGET /banners/getListBanner [36m304[0m 36.500 ms - -[0m
2023-05-03 14:34:11 info: [0mGET /banners/getListBanner [36m304[0m 13.284 ms - -[0m
2023-05-03 14:34:21 info: [0mGET /banners/getListBanner [36m304[0m 23.853 ms - -[0m
2023-05-03 14:34:33 info: [0mGET /banners/getListBanner [36m304[0m 88.520 ms - -[0m
2023-05-03 14:34:35 info: [0mGET /banners/getListBanner [36m304[0m 13.306 ms - -[0m
2023-05-03 14:34:57 info: [0mGET /banners/getListBanner [36m304[0m 113.823 ms - -[0m
2023-05-03 14:35:13 info: [0mGET /banners/getListBanner [36m304[0m 42.595 ms - -[0m
2023-05-03 14:35:41 info: [0mGET /banners/getListBanner [36m304[0m 59.913 ms - -[0m
2023-05-03 14:35:59 info: [0mGET /banners/getListBanner [36m304[0m 68.502 ms - -[0m
2023-05-03 14:36:01 info: [0mGET /banners/getListBanner [36m304[0m 4.451 ms - -[0m
2023-05-03 14:36:05 info: [0mGET /banners/getListBanner [36m304[0m 16.257 ms - -[0m
2023-05-03 14:37:33 info: [0mGET /branchs/getListBranch [36m304[0m 56.803 ms - -[0m
2023-05-03 14:37:33 info: [0mGET /projects/getProjectsClient [36m304[0m 52.858 ms - -[0m
2023-05-03 14:37:33 info: [0mGET /services/getListService [36m304[0m 98.514 ms - -[0m
2023-05-03 14:37:36 info: [0mGET /categories/post [36m304[0m 16.358 ms - -[0m
2023-05-03 14:37:36 info: [0mGET /posts/getPageAll [36m304[0m 90.907 ms - -[0m
2023-05-03 14:37:36 info: [0mGET /services/getListService [36m304[0m 10.933 ms - -[0m
2023-05-03 14:37:36 info: [0mGET /branchs/getListBranch [36m304[0m 4.707 ms - -[0m
2023-05-03 14:37:36 info: [0mGET /projects/getProjectsClient [36m304[0m 10.569 ms - -[0m
2023-05-03 14:37:37 info: [0mGET /categories/post [36m304[0m 9.389 ms - -[0m
2023-05-03 14:37:37 info: [0mGET /posts/getPageAll [36m304[0m 36.726 ms - -[0m
2023-05-03 14:37:38 info: [0mGET /branchs/getListBranch [36m304[0m 10.126 ms - -[0m
2023-05-03 14:37:38 info: [0mGET /services/getListService [36m304[0m 11.825 ms - -[0m
2023-05-03 14:37:38 info: [0mGET /projects/getProjectsClient [36m304[0m 8.163 ms - -[0m
2023-05-03 14:37:39 info: [0mGET /ceos/getlistCeo [36m304[0m 33.645 ms - -[0m
2023-05-03 14:37:40 info: [0mGET /categories/post [36m304[0m 4.897 ms - -[0m
2023-05-03 14:37:40 info: [0mGET /posts/getPageAll [36m304[0m 42.254 ms - -[0m
2023-05-03 14:37:41 info: [0mGET /jobs/getListFeatured [36m304[0m 17.884 ms - -[0m
2023-05-03 14:37:45 info: [0mGET /categories/post [36m304[0m 10.679 ms - -[0m
2023-05-03 14:37:45 info: [0mGET /posts/getPageAll [36m304[0m 61.926 ms - -[0m
2023-05-03 14:37:46 info: [0mGET /branchs/getListBranch [36m304[0m 6.817 ms - -[0m
2023-05-03 14:37:46 info: [0mGET /projects/getProjectsClient [36m304[0m 10.509 ms - -[0m
2023-05-03 14:37:46 info: [0mGET /services/getListService [36m304[0m 27.796 ms - -[0m
2023-05-03 14:37:53 info: [0mGET /services/findByIdClient/4 [36m304[0m 49.071 ms - -[0m
2023-05-03 14:38:21 info: [0mGET /branchs/getListBranch [36m304[0m 37.069 ms - -[0m
2023-05-03 14:38:21 info: [0mGET /projects/getProjectsClient [36m304[0m 29.848 ms - -[0m
2023-05-03 14:38:21 info: [0mGET /services/getListService [36m304[0m 41.839 ms - -[0m
2023-05-03 14:38:37 info: [0mGET /projects/getProjectsClient?branch_id=1 [36m304[0m 24.689 ms - -[0m
2023-05-03 14:38:39 info: [0mGET /projects/getProjectsClient [36m304[0m 9.848 ms - -[0m
2023-05-03 14:38:50 info: [0mGET /projects/getProjectsClient [36m304[0m 42.696 ms - -[0m
2023-05-03 14:38:58 info: [0mGET /services/getListService [36m304[0m 22.442 ms - -[0m
2023-05-03 14:38:58 info: [0mGET /branchs/getListBranch [36m304[0m 25.699 ms - -[0m
2023-05-03 14:38:58 info: [0mGET /projects/getProjectsClient [36m304[0m 46.997 ms - -[0m
2023-05-03 14:39:11 info: [0mGET /services/getListService [36m304[0m 141.704 ms - -[0m
2023-05-03 14:39:11 info: [0mGET /branchs/getListBranch [36m304[0m 181.834 ms - -[0m
2023-05-03 14:39:11 info: [0mGET /projects/getProjectsClient [36m304[0m 171.767 ms - -[0m
2023-05-03 14:39:14 info: [0mGET /projects/getProjectsClient?branch_id=1 [36m304[0m 19.779 ms - -[0m
2023-05-03 14:39:16 info: [0mGET /projects/getProjectsClient [36m304[0m 9.356 ms - -[0m
2023-05-03 14:39:17 info: [0mGET /projects/getProjectsClient?branch_id=2 [36m304[0m 79.165 ms - -[0m
2023-05-03 14:39:19 info: [0mGET /projects/getProjectsClient?branch_id=1 [36m304[0m 16.851 ms - -[0m
2023-05-03 14:39:20 info: [0mGET /projects/getProjectsClient [36m304[0m 31.093 ms - -[0m
2023-05-03 14:40:29 info: [0mGET /branchs/getListBranch [36m304[0m 64.019 ms - -[0m
2023-05-03 14:40:29 info: [0mGET /services/getListService [36m304[0m 50.026 ms - -[0m
2023-05-03 14:40:29 info: [0mGET /projects/getProjectsClient [36m304[0m 35.977 ms - -[0m
2023-05-03 14:40:32 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 59.728 ms - -[0m
2023-05-03 14:40:33 info: [0mGET /projects/getProjectsClient?service_id=2 [36m304[0m 9.590 ms - -[0m
2023-05-03 14:40:34 info: [0mGET /projects/getProjectsClient?service_id=3 [36m304[0m 7.311 ms - -[0m
2023-05-03 14:40:34 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 10.405 ms - -[0m
2023-05-03 14:40:35 info: [0mGET /projects/getProjectsClient?service_id=3 [36m304[0m 9.929 ms - -[0m
2023-05-03 14:40:35 info: [0mGET /projects/getProjectsClient?service_id=2 [36m304[0m 8.709 ms - -[0m
2023-05-03 14:40:36 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 4.576 ms - -[0m
2023-05-03 14:40:37 info: [0mGET /projects/getProjectsClient [36m304[0m 6.508 ms - -[0m
2023-05-03 14:40:37 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 22.137 ms - -[0m
2023-05-03 14:40:38 info: [0mGET /projects/getProjectsClient [36m304[0m 4.807 ms - -[0m
2023-05-03 14:40:40 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 9.576 ms - -[0m
2023-05-03 14:40:41 info: [0mGET /projects/getProjectsClient [36m304[0m 5.626 ms - -[0m
2023-05-03 14:41:07 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 27.575 ms - -[0m
2023-05-03 14:41:08 info: [0mGET /projects/getProjectsClient?service_id=2 [36m304[0m 34.441 ms - -[0m
2023-05-03 14:41:08 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 10.373 ms - -[0m
2023-05-03 14:41:11 info: [0mGET /services/nav [36m304[0m 50.272 ms - -[0m
2023-05-03 14:41:11 info: [0mGET /branchs/getListBranch [36m304[0m 76.548 ms - -[0m
2023-05-03 14:41:11 info: [0mGET /services/getListService [36m304[0m 86.333 ms - -[0m
2023-05-03 14:41:11 info: [0mGET /projects/getProjectsClient [36m304[0m 136.310 ms - -[0m
2023-05-03 14:41:11 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 24.592 ms - -[0m
2023-05-03 14:41:29 info: [0mGET /projects/getProjectsClient?service_id=2 [36m304[0m 37.060 ms - -[0m
2023-05-03 14:41:30 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 11.448 ms - -[0m
2023-05-03 14:41:31 info: [0mGET /projects/getProjectsClient?service_id=2 [36m304[0m 6.632 ms - -[0m
2023-05-03 14:41:31 info: [0mGET /projects/getProjectsClient?service_id=3 [36m304[0m 7.711 ms - -[0m
2023-05-03 14:41:32 info: [0mGET /projects/getProjectsClient?service_id=3&branch_id=1 [32m200[0m 32.288 ms - 40[0m
2023-05-03 14:41:34 info: [0mGET /projects/getProjectsClient?service_id=3&branch_id=2 [36m304[0m 6.489 ms - -[0m
2023-05-03 14:41:35 info: [0mGET /projects/getProjectsClient?service_id=3&branch_id=1 [36m304[0m 15.937 ms - -[0m
2023-05-03 14:41:39 info: [0mGET /projects/getProjectsClient?service_id=3 [36m304[0m 9.980 ms - -[0m
2023-05-03 14:41:40 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 7.883 ms - -[0m
2023-05-03 14:41:42 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 6.325 ms - -[0m
2023-05-03 14:41:45 info: [0mGET /projects/getProjectsClient?service_id=1&branch_id=1 [32m200[0m 6.804 ms - 40[0m
2023-05-03 14:41:46 info: [0mGET /projects/getProjectsClient?branch_id=1 [36m304[0m 10.750 ms - -[0m
2023-05-03 14:41:53 info: [0mGET /categories/post [36m304[0m 38.616 ms - -[0m
2023-05-03 14:41:53 info: [0mGET /posts/getPageAll [36m304[0m 77.162 ms - -[0m
2023-05-03 14:41:56 info: [0mGET /categories/post [36m304[0m 35.627 ms - -[0m
2023-05-03 14:41:56 info: [0mGET /posts/category/website [36m304[0m 55.306 ms - -[0m
2023-05-03 14:41:57 info: [0mGET /posts/category/android [36m304[0m 13.419 ms - -[0m
2023-05-03 14:41:59 info: [0mGET /posts/category/website [36m304[0m 56.146 ms - -[0m
2023-05-03 14:42:03 info: [0mGET /ceos/getlistCeo [36m304[0m 22.767 ms - -[0m
2023-05-03 14:42:05 info: [0mGET /banners/getListBanner [36m304[0m 29.290 ms - -[0m
2023-05-03 14:42:05 info: [0mGET /posts/getListFeatured [36m304[0m 32.767 ms - -[0m
2023-05-03 14:42:05 info: [0mGET /services/nav [36m304[0m 27.773 ms - -[0m
2023-05-03 14:42:48 info: [0mGET /branchs/getListBranch [36m304[0m 44.146 ms - -[0m
2023-05-03 14:42:48 info: [0mGET /services/getListService [36m304[0m 48.387 ms - -[0m
2023-05-03 14:42:48 info: [0mGET /projects/getProjectsClient [36m304[0m 48.533 ms - -[0m
2023-05-03 14:42:48 info: [0mGET /categories/post [36m304[0m 24.494 ms - -[0m
2023-05-03 14:42:49 info: [0mGET /posts/getPageAll [36m304[0m 60.694 ms - -[0m
2023-05-03 14:42:49 info: [0mGET /jobs/getListFeatured [36m304[0m 8.533 ms - -[0m
2023-05-03 14:42:53 info: [0mGET /posts/getListFeatured [36m304[0m 30.479 ms - -[0m
2023-05-03 14:42:53 info: [0mGET /banners/getListBanner [36m304[0m 29.256 ms - -[0m
2023-05-03 14:42:53 info: [0mGET /services/nav [36m304[0m 44.468 ms - -[0m
2023-05-03 14:44:08 info: [0mGET /services/findByIdClient/10 [36m304[0m 348.023 ms - -[0m
2023-05-03 14:44:12 info: [0mGET /ceos/getlistCeo [36m304[0m 12.786 ms - -[0m
2023-05-03 14:48:52 info: [0mGET /services/findByIdClient/4 [36m304[0m 127.521 ms - -[0m
2023-05-03 14:54:23 info: [0mGET /services/findByIdClient/4 [36m304[0m 63.763 ms - -[0m
2023-05-03 14:54:23 info: [0mGET /services/nav [36m304[0m 123.738 ms - -[0m
2023-05-03 14:55:26 info: [0mGET /services/findByIdClient/4 [36m304[0m 50.734 ms - -[0m
2023-05-03 14:56:22 info: [0mGET /services/findByIdClient/4 [36m304[0m 24.649 ms - -[0m
2023-05-03 14:56:44 info: [0mGET /services/findByIdClient/4 [36m304[0m 20.448 ms - -[0m
2023-05-03 14:56:48 info: [0mGET /services/findByIdClient/4 [36m304[0m 13.574 ms - -[0m
2023-05-03 14:59:21 info: [0mGET /services/findByIdClient/4 [36m304[0m 121.519 ms - -[0m
2023-05-03 14:59:24 info: [0mGET /services/findByIdClient/4 [36m304[0m 14.314 ms - -[0m
2023-05-03 15:00:24 info: [0mGET /services/findByIdClient/4 [36m304[0m 89.261 ms - -[0m
2023-05-03 15:00:24 info: [0mGET /services/nav [36m304[0m 135.933 ms - -[0m
2023-05-03 15:06:28 info: [0mGET /services/findByIdClient/4 [36m304[0m 145.489 ms - -[0m
2023-05-03 15:08:12 info: [0mGET /services/nav [36m304[0m 822.142 ms - -[0m
2023-05-03 15:08:16 info: [0mGET /services/findByIdClient/4 [36m304[0m 58.839 ms - -[0m
2023-05-03 15:09:34 info: [0mGET /branchs/getListBranch [36m304[0m 102.160 ms - -[0m
2023-05-03 15:09:34 info: [0mGET /services/getListService [36m304[0m 110.294 ms - -[0m
2023-05-03 15:09:34 info: [0mGET /projects/getProjectsClient [36m304[0m 89.886 ms - -[0m
2023-05-03 15:09:36 info: [0mGET /categories/post [36m304[0m 13.462 ms - -[0m
2023-05-03 15:09:36 info: [0mGET /posts/getPageAll [36m304[0m 94.821 ms - -[0m
2023-05-03 15:09:37 info: [0mGET /jobs/getListFeatured [36m304[0m 61.181 ms - -[0m
2023-05-03 15:09:38 info: [0mGET /ceos/getlistCeo [36m304[0m 13.789 ms - -[0m
2023-05-03 15:09:40 info: [0mGET /banners/getListBanner [36m304[0m 96.303 ms - -[0m
2023-05-03 15:09:40 info: [0mGET /services/nav [36m304[0m 98.008 ms - -[0m
2023-05-03 15:09:40 info: [0mGET /posts/getListFeatured [36m304[0m 79.628 ms - -[0m
2023-05-03 15:27:15 info: [0mGET /branchs/getListBranch [36m304[0m 126.073 ms - -[0m
2023-05-03 15:27:15 info: [0mGET /projects/getProjectsClient [36m304[0m 115.665 ms - -[0m
2023-05-03 15:27:15 info: [0mGET /services/getListService [36m304[0m 134.588 ms - -[0m
2023-05-03 15:27:15 info: [0mGET /categories/post [36m304[0m 9.332 ms - -[0m
2023-05-03 15:27:15 info: [0mGET /posts/getPageAll [36m304[0m 40.669 ms - -[0m
2023-05-03 15:27:15 info: [0mGET /jobs/getListFeatured [36m304[0m 8.095 ms - -[0m
2023-05-03 15:27:16 info: [0mGET /ceos/getlistCeo [36m304[0m 27.727 ms - -[0m
2023-05-03 15:27:17 info: [0mGET /banners/getListBanner [36m304[0m 10.900 ms - -[0m
2023-05-03 15:27:17 info: [0mGET /posts/getListFeatured [36m304[0m 20.075 ms - -[0m
2023-05-03 15:27:17 info: [0mGET /services/nav [36m304[0m 25.831 ms - -[0m
2023-05-03 15:28:09 info: [0mGET /categories/post [36m304[0m 64.372 ms - -[0m
2023-05-03 15:28:09 info: [0mGET /posts/getPageAll [36m304[0m 128.186 ms - -[0m
2023-05-03 15:28:12 info: [0mGET /categories/post [36m304[0m 17.539 ms - -[0m
2023-05-03 15:28:12 info: [0mGET /posts/category/website [36m304[0m 36.087 ms - -[0m
2023-05-03 15:28:12 info: [0mGET /posts/category/android [36m304[0m 15.899 ms - -[0m
2023-05-03 15:28:13 info: [0mGET /posts/category/website [36m304[0m 18.476 ms - -[0m
2023-05-03 15:28:14 info: [0mGET /posts/category/android [36m304[0m 9.502 ms - -[0m
2023-05-03 15:28:14 info: [0mGET /posts/category/website [36m304[0m 20.128 ms - -[0m
2023-05-03 15:28:15 info: [0mGET /categories/post [36m304[0m 21.743 ms - -[0m
2023-05-03 15:28:15 info: [0mGET /posts/getPageAll [36m304[0m 44.244 ms - -[0m
2023-05-03 15:28:15 info: [0mGET /categories/post [36m304[0m 14.588 ms - -[0m
2023-05-03 15:28:15 info: [0mGET /posts/category/website [36m304[0m 19.213 ms - -[0m
2023-05-03 15:28:16 info: [0mGET /categories/post [36m304[0m 11.632 ms - -[0m
2023-05-03 15:28:16 info: [0mGET /posts/getPageAll [36m304[0m 32.869 ms - -[0m
2023-05-03 15:28:18 info: [0mGET /categories/post [36m304[0m 7.718 ms - -[0m
2023-05-03 15:28:18 info: [0mGET /posts/category/website [36m304[0m 17.945 ms - -[0m
2023-05-03 15:37:45 info: [0mGET /ceos/getlistCeo [36m304[0m 145.518 ms - -[0m
2023-05-03 15:37:46 info: [0mGET /banners/getListBanner [36m304[0m 30.130 ms - -[0m
2023-05-03 15:37:46 info: [0mGET /posts/getListFeatured [36m304[0m 123.786 ms - -[0m
2023-05-03 15:37:46 info: [0mGET /services/nav [36m304[0m 131.016 ms - -[0m
2023-05-03 15:37:46 info: [0mGET /ceos/getlistCeo [36m304[0m 23.446 ms - -[0m
2023-05-03 15:37:47 info: [0mGET /branchs/getListBranch [36m304[0m 24.935 ms - -[0m
2023-05-03 15:37:47 info: [0mGET /services/getListService [36m304[0m 19.386 ms - -[0m
2023-05-03 15:37:47 info: [0mGET /projects/getProjectsClient [36m304[0m 19.733 ms - -[0m
2023-05-03 15:37:48 info: [0mGET /categories/post [36m304[0m 8.234 ms - -[0m
2023-05-03 15:37:48 info: [0mGET /posts/getPageAll [36m304[0m 60.208 ms - -[0m
2023-05-03 15:37:49 info: [0mGET /jobs/getListFeatured [36m304[0m 57.691 ms - -[0m
2023-05-03 15:37:50 info: [0mGET /ceos/getlistCeo [36m304[0m 6.722 ms - -[0m
2023-05-03 15:38:12 info: [0mGET /banners/getListBanner [36m304[0m 76.109 ms - -[0m
2023-05-03 15:38:12 info: [0mGET /posts/getListFeatured [36m304[0m 77.554 ms - -[0m
2023-05-03 15:38:12 info: [0mGET /services/nav [36m304[0m 71.067 ms - -[0m
2023-05-03 15:38:13 info: [0mGET /branchs/getListBranch [36m304[0m 10.243 ms - -[0m
2023-05-03 15:38:13 info: [0mGET /services/getListService [36m304[0m 10.160 ms - -[0m
2023-05-03 15:38:13 info: [0mGET /projects/getProjectsClient [36m304[0m 17.664 ms - -[0m
2023-05-03 15:38:14 info: [0mGET /categories/post [36m304[0m 16.849 ms - -[0m
2023-05-03 15:38:14 info: [0mGET /posts/getPageAll [36m304[0m 52.128 ms - -[0m
2023-05-03 15:38:14 info: [0mGET /jobs/getListFeatured [36m304[0m 6.606 ms - -[0m
2023-05-03 15:49:11 info: [0mGET /banners/getListBanner [36m304[0m 211.556 ms - -[0m
2023-05-03 15:49:11 info: [0mGET /services/nav [36m304[0m 209.801 ms - -[0m
2023-05-03 15:49:11 info: [0mGET /posts/getListFeatured [36m304[0m 220.091 ms - -[0m
2023-05-03 16:05:12 info: [0mOPTIONS /admins/login [32m204[0m 6.370 ms - 0[0m
2023-05-03 16:05:12 info: [0mPOST /admins/login [32m200[0m 359.901 ms - 744[0m
